,,,,,,,
PL,NAME,YEAR,TEAM,Avg. Mile,TIME,SCORE,
1,William Amponsah,SR-4,West Texas A&M,04:41.8,23:21.0,1,LIVE IN LOU
2,Jacob Pyeatt,SR-4,Arkansas State,04:44.5,23:34.5,2,LIVE IN LOU
3,Dennis Cheruiyot,FR-1,West Texas A&M,04:49.7,24:00.2,3,LIVE IN LOU
4,Sawyer Dagan,SR-4,Clemson,04:50.1,24:02.3,4,LIVE IN LOU
5,Avery Jaynes,SR-4,Augusta,04:50.2,24:02.8,5,LIVE IN LOU
6,Chase Atkins,JR-3,Bellarmine,04:50.3,24:03.0,6,LIVE IN LOU
7,Yami Albrecht,SR-4,Oakland,04:50.3,24:03.3,7,LIVE IN LOU
8,Emerald Svienty,SR-4,North Central (Ill.),04:50.5,24:04.2,8,LIVE IN LOU
9,Jack Kelke,SO-2,Michigan,04:50.5,24:04.3,9,LIVE IN LOU
10,Jozef Meyers,JR-3,Michigan,04:51.6,24:09.6,10,LIVE IN LOU
11,Daniel Chavez,JR-3,Illinois-Chicago,04:51.7,24:10.2,11,LIVE IN LOU
12,BJ Sorg,SO-2,North Central (Ill.),04:51.7,24:10.4,12,LIVE IN LOU
13,Luke Gaddis,JR-3,Lee (Tenn.),04:51.9,24:10.9,13,LIVE IN LOU
14,Anthony Hancock,JR-3,Michigan,04:52.0,24:11.6,14,LIVE IN LOU
15,Bryce Anderson,JR-3,Charlotte,04:52.0,24:11.8,15,LIVE IN LOU
16,Maddon Muhammad,JR-3,Charlotte,04:52.5,24:14.2,16,LIVE IN LOU
17,Harry Louradour,SR-4,West Texas A&M,04:52.6,24:14.6,17,LIVE IN LOU
18,Zach Stewart,SR-4,Michigan,04:53.0,24:16.6,18,LIVE IN LOU
19,Natnael Weldemichael,JR-3,Northern Kentucky,04:53.3,24:18.2,19,LIVE IN LOU
20,Luke Malone,SR-4,Illinois-Chicago,04:53.5,24:19.1,20,LIVE IN LOU
21,Colton O'Hara,JR-3,Northern Kentucky,04:53.6,24:19.5,21,LIVE IN LOU
22,Aaron Himes,SR-4,Lee (Tenn.),04:54.0,24:21.6,22,LIVE IN LOU
23,Peter Baracco,SO-2,Michigan,04:54.1,24:22.1,23,LIVE IN LOU
24,Ryan Lovelace,JR-3,Lee (Tenn.),04:54.2,24:22.4,24,LIVE IN LOU
25,Michael Hancock,SR-4,Oakland,04:54.6,24:24.5,25,LIVE IN LOU
26,Kyler McNatt,SO-2,Michigan,04:54.9,24:26.1,26,LIVE IN LOU
27,Enrico Oddone,SR-4,West Texas A&M,04:55.1,24:27.1,27,LIVE IN LOU
28,Adrian Legarreta,SR-4,West Texas A&M,04:55.2,24:27.6,28,LIVE IN LOU
29,Samuel Idiens,SO-2,Charleston (W.V.),04:55.4,24:28.5,29,LIVE IN LOU
30,Jordan Robertson,SR-4,Augusta,04:55.6,24:29.5,30,LIVE IN LOU
31,Jackson O'Hara,SR-4,Charlotte,04:56.0,24:31.3,31,LIVE IN LOU
32,Matthew Jett,SR-4,North Central (Ill.),04:56.1,24:32.2,32,LIVE IN LOU
33,Wesley Hollowell,JR-3,Oakland,04:57.0,24:36.6,33,LIVE IN LOU
34,Xian Campbell,FR-1,Lee (Tenn.),04:57.6,24:39.4,34,LIVE IN LOU
35,Nolan Clark,FR-1,Michigan,04:57.8,24:40.3,35,LIVE IN LOU
36,Richie Jacobo,SR-4,Eastern Illinois,04:58.1,24:41.9,36,LIVE IN LOU
37,Andre Michaels,FR-1,Charlotte,04:58.2,24:42.5,37,LIVE IN LOU
38,Duncan Kogei,FR-1,Rio Grande,04:58.4,24:43.7,38,LIVE IN LOU
39,Charles Slates,SO-2,Ohio,04:58.6,24:44.4,39,LIVE IN LOU
40,Tyler Jenkins,JR-3,Rio Grande,04:58.7,24:44.9,40,LIVE IN LOU
41,Brian Kweyei,FR-1,Clemson,04:58.7,24:45.1,41,LIVE IN LOU
42,Alex Bacci,JR-3,Illinois-Chicago,04:58.9,24:45.8,42,LIVE IN LOU
43,Cruz Hesling,FR-1,Charlotte,04:59.0,24:46.5,43,LIVE IN LOU
44,Andrew Bracken,SO-2,Ohio,04:59.1,24:46.7,44,LIVE IN LOU
45,DK Schnieders,SR-4,Bellarmine,04:59.1,24:47.0,45,LIVE IN LOU
46,Owen Pearce,SR-4,Lee (Tenn.),04:59.1,24:47.0,46,LIVE IN LOU
47,Tristan Brandenburg,SR-4,Oakland,04:59.2,24:47.5,47,LIVE IN LOU
48,Evan Stevens,FR-1,Arkansas State,04:59.3,24:47.8,48,LIVE IN LOU
49,Caleb Roesch,FR-1,Charlotte,04:59.4,24:48.3,49,LIVE IN LOU
50,Franklin Angelos,FR-1,Ohio,04:59.5,24:48.9,50,LIVE IN LOU
51,Matthys Bourse,JR-3,West Texas A&M,04:59.8,24:50.5,51,LIVE IN LOU
52,Edimo Ninteretse,JR-3,Lee (Tenn.),04:59.9,24:50.7,52,LIVE IN LOU
53,Zane Chalker,SR-4,Charleston (W.V.),04:59.9,24:50.8,53,LIVE IN LOU
54,Joseph Stoddard,SO-2,Eastern Illinois,05:00.1,24:51.8,54,LIVE IN LOU
55,Brandon Martin,SR-4,Augusta,05:00.2,24:52.3,55,LIVE IN LOU
56,Garrett Brown,FR-1,Clemson,05:00.2,24:52.5,56,LIVE IN LOU
57,Nathaniel Verska,JR-3,Clemson,05:00.3,24:52.9,57,LIVE IN LOU
58,Lucas Hoffman,SR-4,North Central (Ill.),05:00.4,24:53.6,58,LIVE IN LOU
59,Isaiah Lanoy,FR-1,Shawnee State,05:00.5,24:53.8,59,LIVE IN LOU
60,Michael Atkins,JR-3,Eastern Illinois,05:00.5,24:53.9,60,LIVE IN LOU
61,Jonathan Olenek,SR-4,North Central (Ill.),05:00.7,24:55.1,61,LIVE IN LOU
62,Dawson Mayberry,SR-4,Arkansas State,05:00.8,24:55.4,62,LIVE IN LOU
63,Corey Schobelock,SO-2,Charleston (W.V.),05:00.9,24:55.9,63,LIVE IN LOU
64,Henry Johnson,JR-3,Michigan,05:01.0,24:56.3,,LIVE IN LOU
65,Danuel Persinger,SR-4,Rio Grande,05:01.1,24:56.7,64,LIVE IN LOU
66,Stephen Clark,JR-3,Lee (Tenn.),05:01.3,24:57.7,65,LIVE IN LOU
67,Natnael Enright,JR-3,Arkansas State,05:01.3,24:57.9,66,LIVE IN LOU
68,Pierre Chauveau,FR-1,Lee (Tenn.),05:01.3,24:58.1,,LIVE IN LOU
69,Francisco Ramirez,SR-4,Flagler,05:01.5,24:59.0,67,LIVE IN LOU
70,Aaron Isbell,SR-4,Chattanooga,05:01.8,25:00.4,68,LIVE IN LOU
71,Buck Ledford,JR-3,Mercer,05:02.1,25:01.6,69,LIVE IN LOU
72,Jackson Martin,SO-2,Chattanooga,05:02.1,25:01.7,70,LIVE IN LOU
73,Alexander Das,SO-2,Illinois-Chicago,05:02.4,25:03.6,71,LIVE IN LOU
74,Zachary Close,FR-1,Illinois-Chicago,05:02.5,25:03.8,72,LIVE IN LOU
75,Joseph Carroll,FR-1,Cedarville,05:02.7,25:04.6,73,LIVE IN LOU
76,Ani Tesfaye,FR-1,Augusta,05:02.7,25:04.8,74,LIVE IN LOU
77,Owen MacKenzie,SR-4,Michigan,05:03.1,25:06.6,,LIVE IN LOU
78,Flynn Prather,SR-4,Olivet Nazarene,05:03.1,25:06.7,75,LIVE IN LOU
79,Yianni Pothoulakis,JR-3,Mercer,05:03.3,25:07.8,76,LIVE IN LOU
80,Luke Armentrout,FR-1,Charlotte,05:03.5,25:09.0,77,LIVE IN LOU
81,Jon Fielding Stogner,JR-3,Lee (Tenn.),05:03.7,25:09.6,,LIVE IN LOU
82,Rocco DeVincent,JR-3,Ohio,05:03.7,25:09.7,78,LIVE IN LOU
83,Caleb Guthery,SR-4,Lee (Tenn.),05:03.8,25:10.3,,LIVE IN LOU
84,Will Nobbe,FR-1,Bellarmine,05:03.9,25:10.6,79,LIVE IN LOU
85,Tripp Miller,SO-2,Augusta,05:03.9,25:11.0,80,LIVE IN LOU
86,Brandon Armendarez,SR-4,Olivet Nazarene,05:04.1,25:11.7,81,LIVE IN LOU
87,Shawn Little,SR-4,Shawnee State,05:04.2,25:12.4,82,LIVE IN LOU
88,Tyler Buchanan,SR-4,Wayne State (Mich.),05:04.3,25:12.7,83,LIVE IN LOU
89,Benjamin Brenneman,SO-2,Arkansas State,05:04.4,25:13.5,84,LIVE IN LOU
90,Nasrudin Mohamed,SO-2,Augusta,05:04.5,25:13.6,85,LIVE IN LOU
91,Clark Kelly,SR-4,North Central (Ill.),05:04.5,25:13.8,86,LIVE IN LOU
92,Evan Leist,SR-4,Cedarville,05:04.6,25:14.2,87,LIVE IN LOU
93,Paul Maguire,SO-2,Clemson,05:04.9,25:15.8,88,LIVE IN LOU
94,Josh Meiman,SR-4,Bellarmine,05:05.1,25:16.6,89,LIVE IN LOU
95,Patrick Motes,SR-4,Augusta,05:05.2,25:17.2,90,LIVE IN LOU
96,Luke Hoffmann,SR-4,North Central (Ill.),05:05.3,25:17.7,91,LIVE IN LOU
97,Alex Hooten,JR-3,Bellarmine,05:05.3,25:17.8,92,LIVE IN LOU
98,Nick Kennedy,SO-2,Ohio,05:05.3,25:17.9,93,LIVE IN LOU
99,Jake Ethridge,SR-4,Ohio,05:05.4,25:18.0,94,LIVE IN LOU
100,Kaleb Hollins,SO-2,Flagler,05:06.0,25:21.2,95,LIVE IN LOU
101,Jules Geffroy-Remot,SO-2,Charleston (W.V.),05:06.0,25:21.2,96,LIVE IN LOU
102,Ethan Tank,SR-4,Flagler,05:06.2,25:22.0,97,LIVE IN LOU
103,Finnian Russell,JR-3,Flagler,05:06.3,25:22.9,98,LIVE IN LOU
104,Trey Sullivan,SO-2,Clemson,05:06.5,25:23.9,99,LIVE IN LOU
105,Jacob Hatcher,SR-4,Lee (Tenn.),05:06.7,25:24.9,,LIVE IN LOU
106,Cale Smith,SO-2,Eastern Illinois,05:06.9,25:25.5,100,LIVE IN LOU
107,Tal Old,JR-3,Lee (Tenn.),05:06.9,25:25.9,,LIVE IN LOU
108,Andrew Todd,SR-4,Augusta,05:07.4,25:28.1,,LIVE IN LOU
109,Will Stone,JR-3,Flagler,05:07.5,25:28.5,101,LIVE IN LOU
110,Sam Beeler,JR-3,Ohio,05:07.5,25:28.9,102,LIVE IN LOU
111,Carter Bradford,JR-3,Tennessee Tech,05:07.6,25:29.2,103,LIVE IN LOU
112,Sean Pettis,FR-1,Wayne State (Mich.),05:07.8,25:30.2,104,LIVE IN LOU
113,Theodore Cunningham,SO-2,Illinois-Chicago,05:07.8,25:30.4,105,LIVE IN LOU
114,Elijah Moran,JR-3,Lee (Tenn.),05:07.9,25:30.5,,LIVE IN LOU
115,Kaiden Lanoy,SO-2,Shawnee State,05:07.9,25:30.8,106,LIVE IN LOU
116,Collin Farmer,FR-1,Oakland,05:08.1,25:31.7,107,LIVE IN LOU
117,Garrett Ferguson,SO-2,Marshall,05:08.2,25:32.3,108,LIVE IN LOU
118,Kenneth Bishop,FR-1,Lee (Tenn.),05:08.2,25:32.4,,LIVE IN LOU
119,Parker Campbell,FR-1,Lee (Tenn.),05:08.3,25:32.5,,LIVE IN LOU
120,Jacob Peters,JR-3,Mercer,05:08.3,25:32.6,109,LIVE IN LOU
121,Logan Detweiler,SO-2,Oakland,05:08.3,25:32.7,110,LIVE IN LOU
122,Nick Janson,SR-4,Olivet Nazarene,05:08.6,25:34.0,111,LIVE IN LOU
123,Trevor Lanoy,SO-2,Shawnee State,05:08.9,25:35.5,112,LIVE IN LOU
124,Nolan Rogers,SO-2,Illinois-Chicago,05:09.0,25:36.0,113,LIVE IN LOU
125,Oscar Frontjes,FR-1,North Central (Ill.),05:09.0,25:36.0,,LIVE IN LOU
126,Cole Friend,SR-4,Charleston (W.V.),05:09.1,25:36.8,114,LIVE IN LOU
127,Reece Cato,SR-4,Mercer,05:09.1,25:36.9,115,LIVE IN LOU
128,Kasy Science,SO-2,Rio Grande,05:09.3,25:37.6,116,LIVE IN LOU
129,Riley Hanson,SO-2,Chattanooga,05:09.7,25:39.8,117,LIVE IN LOU
130,Jon Eide,SR-4,Flagler,05:10.0,25:41.0,118,LIVE IN LOU
131,Rylan Felumlee,JR-3,Cedarville,05:10.1,25:41.5,119,LIVE IN LOU
132,Prince Mcabelo,SR-4,West Texas A&M,05:10.2,25:42.1,120,LIVE IN LOU
133,Ryan Sula,JR-3,Clemson,05:10.3,25:42.5,121,LIVE IN LOU
134,Brady Heron,SO-2,Wayne State (Mich.),05:10.3,25:42.6,122,LIVE IN LOU
135,Thomas Rischar,SR-4,Augusta,05:10.4,25:42.9,,LIVE IN LOU
136,Orlando Hernandez,SO-2,Illinois-Chicago,05:10.4,25:43.0,,LIVE IN LOU
137,David Olmos,SR-4,Olivet Nazarene,05:10.4,25:43.1,123,LIVE IN LOU
138,Sam Nowak,SR-4,Eastern Illinois,05:10.5,25:43.4,124,LIVE IN LOU
139,Matthew Moore,SR-4,Augusta,05:10.7,25:44.9,,LIVE IN LOU
140,Isaac Wallis,FR-1,Cedarville,05:10.9,25:45.7,125,LIVE IN LOU
141,Ethan Wallis,SR-4,Cedarville,05:11.0,25:46.0,126,LIVE IN LOU
142,Derek Mitchell,FR-1,Chattanooga,05:11.1,25:46.4,127,LIVE IN LOU
143,Noah Schalliol,JR-3,Eastern Illinois,05:11.1,25:46.8,128,LIVE IN LOU
144,Avinash Patel,FR-1,Arkansas State,05:11.5,25:48.6,129,LIVE IN LOU
145,Nolan Hester,SR-4,Bellarmine,05:11.6,25:49.1,130,LIVE IN LOU
146,Jacob Puhalla,SO-2,Louisville,05:11.7,25:49.4,131,LIVE IN LOU
147,Eammon O'Bryant,SR-4,Chattanooga,05:11.7,25:49.4,132,LIVE IN LOU
148,Jackson Gawarecki,SR-4,Bellarmine,05:11.8,25:50.3,133,LIVE IN LOU
149,Dylan French,JR-3,Shawnee State,05:11.9,25:50.5,134,LIVE IN LOU
150,Gabriel Trevino,FR-1,Wayne State (Mich.),05:12.0,25:50.9,135,LIVE IN LOU
151,Austin Tice,FR-1,Olivet Nazarene,05:12.2,25:52.2,136,LIVE IN LOU
152,Isai Morales,SR-4,Eastern Illinois,05:12.4,25:53.0,137,LIVE IN LOU
153,Isaac Rascon,SR-4,Northern Colorado,05:12.4,25:53.0,138,LIVE IN LOU
154,Jonathan McGahney,SO-2,Clemson,05:12.4,25:53.1,,LIVE IN LOU
155,Ty Nagy,SO-2,Wayne State (Mich.),05:12.5,25:53.4,139,LIVE IN LOU
156,Jose Lozano,SO-2,Illinois-Chicago,05:12.5,25:53.5,,LIVE IN LOU
157,Ben Hunter,FR-1,Bellarmine,05:12.5,25:53.7,,LIVE IN LOU
158,Dylan Nolan,SO-2,Clemson,05:12.6,25:54.1,,LIVE IN LOU
159,Alex Jackson,SR-4,Charleston (W.V.),05:12.8,25:54.8,140,LIVE IN LOU
160,Charlie Bardwell,FR-1,Olivet Nazarene,05:12.8,25:55.2,141,LIVE IN LOU
161,Stetson Childress,SR-4,Northern Kentucky,05:12.9,25:55.6,142,LIVE IN LOU
162,Brady Dawkins,SO-2,Marshall,05:13.2,25:56.9,143,LIVE IN LOU
163,Wes Taylor,FR-1,Rio Grande,05:13.3,25:57.6,144,LIVE IN LOU
164,Dane Sullins,SO-2,East Tenn. St.,05:13.4,25:58.0,145,LIVE IN LOU
165,Austin Rush,JR-3,Olivet Nazarene,05:13.4,25:58.2,146,LIVE IN LOU
166,Christian Fernandez,SR-4,Flagler,05:13.7,25:59.4,147,LIVE IN LOU
167,Ryan Farrell,JR-3,Louisville,05:14.4,26:02.8,148,LIVE IN LOU
168,Ryan Blohm,SO-2,Ohio,05:14.5,26:03.5,,LIVE IN LOU
169,Samsun Weldemichael,FR-1,Northern Kentucky,05:14.6,26:04.2,149,LIVE IN LOU
170,Collin Houg,FR-1,Cedarville,05:14.7,26:04.5,150,LIVE IN LOU
171,Nathan Ruth,FR-1,Northern Kentucky,05:14.8,26:05.0,151,LIVE IN LOU
172,Aidan Armstrong,JR-3,North Central (Ill.),05:15.0,26:05.9,,LIVE IN LOU
173,Chinmay Dongari,SR-4,Mercer,05:15.5,26:08.3,152,LIVE IN LOU
174,Angel Solis,JR-3,Illinois-Chicago,05:15.6,26:09.0,,LIVE IN LOU
175,Chip Smith,SO-2,Louisville,05:15.7,26:09.7,153,LIVE IN LOU
176,Connor Wertman,SR-4,Ohio,05:15.8,26:10.1,,LIVE IN LOU
177,Grayson Young,JR-3,Arkansas State,05:15.9,26:10.6,154,LIVE IN LOU
178,Kaigen Mulkey,SR-4,Chattanooga,05:16.1,26:11.5,155,LIVE IN LOU
179,Joseph Shaya,SR-4,Oakland,05:16.2,26:11.9,156,LIVE IN LOU
180,Chase Austin,SO-2,Bellarmine,05:16.2,26:12.0,,LIVE IN LOU
181,Hunter Griffin,SR-4,Bellarmine,05:16.6,26:14.2,,LIVE IN LOU
182,Cale Schafer,SR-4,Northern Colorado,05:16.8,26:15.1,157,LIVE IN LOU
183,Samuel Martini,FR-1,Wayne State (Mich.),05:16.9,26:15.5,158,LIVE IN LOU
184,Robert Dawson,JR-3,Tennessee Tech,05:16.9,26:15.5,159,LIVE IN LOU
185,Jack Ballard,FR-1,Bellarmine,05:16.9,26:15.6,,LIVE IN LOU
186,Nate Lewis,SO-2,Cedarville,05:17.0,26:15.7,160,LIVE IN LOU
187,Nolan Pedota,SO-2,East Tenn. St.,05:17.3,26:17.6,161,LIVE IN LOU
188,John Duvall,SO-2,Marshall,05:17.4,26:18.1,162,LIVE IN LOU
189,Ashton Beverly,SO-2,Rio Grande,05:17.5,26:18.7,163,LIVE IN LOU
190,Bradley Ahrens,JR-3,Eastern Illinois,05:17.7,26:19.2,,LIVE IN LOU
191,Tristan Gould,SO-2,Chattanooga,05:17.7,26:19.6,164,LIVE IN LOU
192,Jimmy Dillabaugh,SO-2,Bellarmine,05:17.9,26:20.3,,LIVE IN LOU
193,Matthew Dunsworth,SO-2,Arkansas State,05:18.0,26:20.7,,LIVE IN LOU
194,Christian Collis,SR-4,Oakland,05:18.0,26:20.9,,LIVE IN LOU
195,Nick Frye,SO-2,Mercer,05:18.1,26:21.3,165,LIVE IN LOU
196,Miquel Fons,FR-1,Flagler,05:18.2,26:21.7,,LIVE IN LOU
197,Ryder Crawford,FR-1,Rio Grande,05:18.3,26:22.5,166,LIVE IN LOU
198,Tyler Hayes,JR-3,Charleston (W.V.),05:18.5,26:23.3,167,LIVE IN LOU
199,Joseph Merrill,SO-2,Cedarville,05:18.9,26:25.1,,LIVE IN LOU
200,Ethan Black,SR-4,Eastern Illinois,05:18.9,26:25.6,,LIVE IN LOU
201,Ian Etheridge,FR-1,Chattanooga,05:19.1,26:26.6,,LIVE IN LOU
202,Seth Davis,SR-4,Ohio,05:19.6,26:29.0,,LIVE IN LOU
203,Connor Darnell,FR-1,Shawnee State,05:19.8,26:29.6,168,LIVE IN LOU
204,Tyler Brothers,FR-1,Wayne State (Mich.),05:19.9,26:30.5,169,LIVE IN LOU
205,Mugisha Pomossene,JR-3,Rio Grande,05:19.9,26:30.5,,LIVE IN LOU
206,Peyton Millwood,JR-3,Mercer,05:20.0,26:30.7,170,LIVE IN LOU
207,Payton Domagalski,JR-3,Olivet Nazarene,05:20.0,26:31.1,,LIVE IN LOU
208,Noah Osmond,SO-2,Northern Colorado,05:20.1,26:31.1,171,LIVE IN LOU
209,Ryan Burchett,JR-3,Bellarmine,05:20.2,26:31.9,,LIVE IN LOU
210,Colin Everett,FR-1,East Tenn. St.,05:20.3,26:32.5,172,LIVE IN LOU
211,Mateo Mendez,SO-2,Louisville,05:20.4,26:32.7,173,LIVE IN LOU
212,Dante Torres,FR-1,Tennessee Tech,05:20.5,26:33.3,174,LIVE IN LOU
213,William Hartig,JR-3,East Tenn. St.,05:20.6,26:33.7,175,LIVE IN LOU
214,Carson Lehman,FR-1,Olivet Nazarene,05:20.6,26:33.8,,LIVE IN LOU
215,Summit Northrup,JR-3,Northern Kentucky,05:20.7,26:34.5,176,LIVE IN LOU
216,Colton Magnuson,SR-4,Northern Colorado,05:21.6,26:38.6,177,LIVE IN LOU
217,Andrew Moore,FR-1,Chattanooga,05:22.0,26:40.7,,LIVE IN LOU
218,John Young,FR-1,Rio Grande,05:22.3,26:42.2,,LIVE IN LOU
219,Sherjeel Khan,FR-1,Bellarmine,05:22.4,26:42.6,,LIVE IN LOU
220,Jared Platt,SO-2,Wayne State (Mich.),05:22.6,26:43.6,,LIVE IN LOU
221,Jacob Messer,JR-3,Northern Kentucky,05:22.8,26:44.6,178,LIVE IN LOU
222,Hayden Waleski,FR-1,East Tenn. St.,05:22.9,26:45.2,179,LIVE IN LOU
223,Brady Miller,SO-2,Charleston (W.V.),05:23.1,26:46.3,,LIVE IN LOU
224,Kolson Kytta,JR-3,Cedarville,05:23.7,26:49.2,,LIVE IN LOU
225,Jerry O'Dell,SO-2,Shawnee State,05:23.7,26:49.4,180,LIVE IN LOU
226,Caden LaRue,FR-1,Shawnee State,05:23.8,26:49.9,,LIVE IN LOU
227,Brady Kataoka,FR-1,Illinois-Chicago,05:24.2,26:51.6,,LIVE IN LOU
228,Isaac Legault,JR-3,Tennessee Tech,05:24.4,26:52.8,181,LIVE IN LOU
229,Camden Johnecheck,SO-2,Cedarville,05:25.0,26:55.9,,LIVE IN LOU
230,Nathaniel Schneider,JR-3,Marshall,05:25.3,26:57.0,182,LIVE IN LOU
231,Chris Levario,JR-3,Olivet Nazarene,05:25.4,26:57.9,,LIVE IN LOU
232,Will Herlihy,FR-1,Mercer,05:26.0,27:00.8,,LIVE IN LOU
233,Bryan Stoltzfus,SR-4,Northern Kentucky,05:26.1,27:01.1,,LIVE IN LOU
234,Mason Stoeger,JR-3,Eastern Illinois,05:26.6,27:03.5,,LIVE IN LOU
235,Kaden Smith,SO-2,Olivet Nazarene,05:26.8,27:04.6,,LIVE IN LOU
236,Andrew Mason,JR-3,Arkansas State,05:27.1,27:06.3,,LIVE IN LOU
237,Carter Lipscomb,JR-3,Charleston (W.V.),05:28.2,27:11.8,,LIVE IN LOU
238,Alex Zuckett,JR-3,Ohio,05:28.2,27:11.9,,LIVE IN LOU
239,Salah Farah,FR-1,Bellarmine,05:30.2,27:21.6,,LIVE IN LOU
240,Toby Sneed,FR-1,Olivet Nazarene,05:30.4,27:22.7,,LIVE IN LOU
241,Kyle Lightner,SR-4,Rio Grande,05:30.8,27:24.3,,LIVE IN LOU
242,Robert Wilke,FR-1,Northern Kentucky,05:30.9,27:24.9,,LIVE IN LOU
243,Hagan Russell,FR-1,Mercer,05:30.9,27:25.0,,LIVE IN LOU
244,Nate Wheatley,SO-2,Bellarmine,05:31.2,27:26.7,,LIVE IN LOU
245,JB Terrill,JR-3,Louisville,05:31.8,27:29.4,183,LIVE IN LOU
246,Zachary Cader,JR-3,Louisville,05:31.8,27:29.4,184,LIVE IN LOU
247,Michael Dellasanta,FR-1,Ohio,05:31.9,27:30.1,,LIVE IN LOU
248,Sebasthian Rodriguez,SR-4,Mercer,05:32.4,27:32.4,,LIVE IN LOU
249,Forrest Gago,FR-1,Bellarmine,05:32.4,27:32.5,,LIVE IN LOU
250,Reese DeVriendt,FR-1,Olivet Nazarene,05:32.8,27:34.5,,LIVE IN LOU
251,Owen Mathews,SR-4,Northern Kentucky,05:33.0,27:35.6,,LIVE IN LOU
252,Zach Cannon,SO-2,Marshall,05:33.7,27:39.0,185,LIVE IN LOU
253,Levi Johnson,FR-1,Olivet Nazarene,05:33.8,27:39.5,,LIVE IN LOU
254,Dylan Steele,SR-4,Northern Colorado,05:34.0,27:40.5,186,LIVE IN LOU
255,Braeden Elswick,SO-2,Marshall,05:34.7,27:43.8,187,LIVE IN LOU
256,Peter Dalmares,SR-4,Bellarmine,05:35.8,27:49.3,,LIVE IN LOU
257,Noah Pease,SR-4,Northern Kentucky,05:35.8,27:49.6,,LIVE IN LOU
258,Hunter Kenney,JR-3,Northern Colorado,05:40.9,28:14.7,188,LIVE IN LOU
259,Drew Belardo,JR-3,Bellarmine,05:41.2,28:16.5,,LIVE IN LOU
260,Nicholas Costas,SO-2,Northern Kentucky,05:42.6,28:23.3,,LIVE IN LOU
