,,,,,,,
175,Tim Freeman,FR-1,Union (Ky.),06:44.5,33:31.0,131,LIVE IN LOU
176,Noah Harris,SR-4,Alice Lloyd,06:47.7,33:47.1,,LIVE IN LOU
177,Hector Trinidad,FR-1,Dominican (Ill.),06:52.8,34:12.2,132,LIVE IN LOU
178,Ronald Kiprono,SR-4,Oakland City,06:53.2,34:14.1,133,LIVE IN LOU
179,Owen Huelsmann,SO-2,Kaskaskia College,06:55.1,34:23.8,134,LIVE IN LOU
180,Pierce Lashley,SO-2,Oakland City,06:56.1,34:28.5,135,LIVE IN LOU
181,Cameron Logue,SO-2,Marietta,06:57.0,34:33.1,136,LIVE IN LOU
182,Noah Hale,FR-1,Union (Ky.),07:01.4,34:55.1,137,LIVE IN LOU
183,Joseph Edgemon,SO-2,St. Clair County CC,07:10.6,35:40.7,,LIVE IN LOU
184,Jack Colafella,?,UK Run Club,07:37.0,37:51.9,,LIVE IN LOU
185,Santiago Hernandez,?,UK Run Club,07:38.0,37:57.0,,LIVE IN LOU
186,Aiden Keener,JR-3,Marietta,07:38.7,38:00.4,138,LIVE IN LOU
187,George Thacker,JR-3,Transylvania,07:43.0,38:21.8,139,LIVE IN LOU
188,Nathan Kovach,FR-1,Mount St. Joseph,08:08.2,40:27.3,,LIVE IN LOU
189,Marcus Davis,FR-1,Dominican (Ill.),09:23.5,46:41.8,140,LIVE IN LOU
0,Niklas Moilanen,FR-1,William Carey,,DNF,,LIVE IN LOU
0,Landen Lloyd,FR-1,William Carey,,DNF,,LIVE IN LOU
0,Elijah Northrop,SO-2,WVU Tech,,DNF,,LIVE IN LOU
0,Daniel Aikas,SO-2,Lindsey Wilson,,DNF,,LIVE IN LOU
0,Blake Mullins,SO-2,Lindsey Wilson,,DNF,,LIVE IN LOU
0,Ben Richards,?,UK Run Club,,DNF,,LIVE IN LOU
0,Jax Giannosa,FR-1,St. Clair County CC,,DNF,,LIVE IN LOU
,,,,,,,
,,,,,,,
PL,NAME,YEAR,TEAM,Avg. Mile,TIME,SCORE,
1,Nate Slater,JR-3,Ashland,05:06.5,25:23.8,1,OWU invite
2,Jonah Barber,SR-4,Oberlin,05:11.6,25:48.8,2,OWU invite
3,Jacob Slater,SO-2,Case Western,05:11.6,25:49.0,3,OWU invite
4,Piers Shirk,SO-2,Oberlin,05:14.4,26:03.2,4,OWU invite
5,Stephen Henry,SR-4,Case Western,05:14.8,26:04.8,5,OWU invite
6,Dillon Hach,SO-2,Baldwin Wallace,05:15.2,26:07.0,6,OWU invite
7,Joseph Sigall,,Ohio State Running Club,05:15.4,26:08.0,7,OWU invite
8,Michael Snopik,JR-3,Ashland,05:16.1,26:11.6,8,OWU invite
9,Brandon Wiedl,,Ohio State Running Club,05:16.2,26:12.1,9,OWU invite
10,Wes Horton,SR-4,Ohio Wesleyan,05:17.1,26:16.6,10,OWU invite
11,Connor Ladd,SR-4,Heidelberg,05:17.7,26:19.4,11,OWU invite
12,Adam Esa,FR-1,Case Western,05:18.1,26:21.5,12,OWU invite
13,Eayuel Gebrtsadik,SR-4,Ohio Dominican,05:18.4,26:22.9,13,OWU invite
14,Colton Pinkerton,FR-1,Ashland,05:19.0,26:25.9,14,OWU invite
15,Tate Yoder,JR-3,Wilmington (Ohio),05:19.0,26:26.1,15,OWU invite
16,Jacob Sayer,,Ohio State Running Club,05:19.4,26:28.1,16,OWU invite
17,Merrick Shorter,JR-3,Ohio Dominican,05:19.9,26:30.6,17,OWU invite
18,Konnor Ray,SR-4,Ashland,05:20.2,26:31.9,18,OWU invite
19,Luke Ellerbrock,FR-1,Findlay,05:20.7,26:34.2,19,OWU invite
20,Ryan Lehman,FR-1,Mount Vernon Nazarene,05:21.1,26:36.5,20,OWU invite
21,Carson Rewiski,,Ohio State Running Club,05:21.6,26:38.6,21,OWU invite
22,Joe Parker,SO-2,Ohio Northern,05:22.3,26:42.3,22,OWU invite
23,Kolin Brake,SO-2,Capital,05:22.7,26:44.4,23,OWU invite
24,Nick Marcovitch,SO-2,Baldwin Wallace,05:22.9,26:45.0,24,OWU invite
25,Josh Baker,,Ohio State Running Club,05:23.4,26:47.8,25,OWU invite
26,William Prato,FR-1,Baldwin Wallace,05:23.5,26:48.0,26,OWU invite
27,Sage Egan,SO-2,Baldwin Wallace,05:23.5,26:48.4,27,OWU invite
28,Ethan Richter,SO-2,Case Western,05:23.9,26:50.2,28,OWU invite
29,Zach Glotzbecker,JR-3,Capital,05:24.1,26:51.1,29,OWU invite
30,Gabe Moore,JR-3,Wilmington (Ohio),05:24.2,26:51.5,30,OWU invite
31,Caleb Freeman,JR-3,Allegheny,05:24.3,26:52.3,31,OWU invite
32,Sam Sikorski,JR-3,Baldwin Wallace,05:24.5,26:53.4,32,OWU invite
33,Michael Dorris,FR-1,Baldwin Wallace,05:25.1,26:56.4,33,OWU invite
34,Nate James,FR-1,Baldwin Wallace,05:25.3,26:57.4,34,OWU invite
35,Charles Endres,JR-3,Oberlin,05:25.4,26:57.9,35,OWU invite
36,Luke Hootman,SO-2,Findlay,05:25.7,26:59.2,36,OWU invite
37,Aidan Castillo,FR-1,Otterbein,05:25.8,26:59.6,37,OWU invite
38,Oliver Hendricks,SO-2,Ohio Northern,05:25.9,27:00.2,38,OWU invite
39,Corey Rinehart,SR-4,Ohio Northern,05:26.0,27:00.7,39,OWU invite
40,Keefer McClure,SR-4,Ohio Northern,05:26.5,27:03.0,40,OWU invite
41,Daylen Madison,JR-3,Ashland,05:26.7,27:04.1,41,OWU invite
42,Vova Herdman,FR-1,Ohio Northern,05:27.0,27:05.4,42,OWU invite
43,Ethan Kemp,JR-3,Ohio Northern,05:27.2,27:06.5,43,OWU invite
44,Joe Brewster,SO-2,Heidelberg,05:27.2,27:06.7,44,OWU invite
45,Owen Schlesser,FR-1,Case Western,05:27.3,27:07.0,45,OWU invite
46,Nathan Bertman,SR-4,Denison,05:28.1,27:11.1,46,OWU invite
47,Nico Martinelli,SR-4,Denison,05:28.2,27:11.4,47,OWU invite
48,Eli Peck,SO-2,Ashland,05:28.4,27:12.5,48,OWU invite
49,David Burkholder,FR-1,Mount Vernon Nazarene,05:28.4,27:12.8,49,OWU invite
50,Matthew Smutney,SR-4,Case Western,05:28.6,27:13.7,50,OWU invite
51,Cris Kubatko,,Ohio State Running Club,05:28.7,27:14.1,51,OWU invite
52,Phinnigan Spindler,FR-1,Denison,05:28.8,27:14.7,52,OWU invite
53,Zach Vales,SO-2,Ashland,05:28.9,27:15.0,53,OWU invite
54,Brycen Lantz,FR-1,Ohio Northern,05:29.0,27:15.4,54,OWU invite
55,Xavier Grove,SR-4,Allegheny,05:29.6,27:18.4,55,OWU invite
56,Jay Figgins,JR-3,Otterbein,05:30.3,27:21.8,56,OWU invite
57,Hudson Black,SO-2,Heidelberg,05:30.4,27:22.5,57,OWU invite
58,Jonny Powers,JR-3,Otterbein,05:30.5,27:23.0,58,OWU invite
59,Joseph Countryman,SO-2,Capital,05:31.3,27:27.3,59,OWU invite
60,Keaton Schnippel,SO-2,Ohio Northern,05:31.4,27:27.3,,OWU invite
61,Liam Newman,JR-3,Oberlin,05:31.5,27:28.0,60,OWU invite
62,Jacob Blubaugh,FR-1,Ohio Wesleyan,05:31.5,27:28.1,61,OWU invite
63,Jack Miller,JR-3,Wittenberg,05:31.5,27:28.2,,OWU invite
64,Joshua Porter,FR-1,Otterbein,05:31.7,27:29.0,62,OWU invite
65,Huck Finnegan,SO-2,Ashland,05:31.8,27:29.5,,OWU invite
66,Andrew Piehler,SO-2,Baldwin Wallace,05:31.9,27:30.2,,OWU invite
67,Hans Holst,SR-4,Case Western,05:32.7,27:34.0,63,OWU invite
68,Justin Schumacher,FR-1,Ashland,05:32.8,27:34.6,,OWU invite
69,Joseph Kelly,SR-4,Baldwin Wallace,05:32.9,27:34.9,,OWU invite
70,Dylan Hickey,SR-4,Findlay,05:33.1,27:35.8,64,OWU invite
71,Trenton Hole,SO-2,Heidelberg,05:33.1,27:36.0,65,OWU invite
72,Cole Benishek,SR-4,Otterbein,05:33.2,27:36.4,66,OWU invite
73,Bo Little,SR-4,Ohio Northern,05:33.3,27:36.9,,OWU invite
74,Anton Meinlschmidt,FR-1,Rio Grande,05:33.3,27:37.0,67,OWU invite
75,JJ Larue,SO-2,Rio Grande,05:33.5,27:37.9,68,OWU invite
76,Dylan Burns,SR-4,Otterbein,05:34.1,27:41.0,69,OWU invite
77,Zachary Perlman,FR-1,Denison,05:34.2,27:41.3,70,OWU invite
78,Jacob Littler,SR-4,Otterbein,05:34.3,27:42.0,71,OWU invite
79,Tyler Parks,SR-4,Wilmington (Ohio),05:34.4,27:42.3,72,OWU invite
80,Perry Jackson,SO-2,Ohio Wesleyan,05:34.4,27:42.4,73,OWU invite
81,JT Basco,SR-4,Ohio Northern,05:34.4,27:42.4,,OWU invite
82,Daniel Beyda,FR-1,Oberlin,05:34.8,27:44.7,74,OWU invite
83,Aidan Silva,,Ohio State Running Club,05:35.3,27:46.9,75,OWU invite
84,Caden Buccier,FR-1,Baldwin Wallace,05:35.8,27:49.5,,OWU invite
85,Paul Salah,FR-1,Case Western,05:35.9,27:49.9,,OWU invite
86,Hudson Jones,FR-1,Denison,05:35.9,27:50.0,76,OWU invite
87,Nathan Webb,JR-3,Case Western,05:36.3,27:51.7,,OWU invite
88,Mikey Arnone,SO-2,Capital,05:36.3,27:51.8,77,OWU invite
89,Ayden Fritsch,FR-1,Ohio Northern,05:36.3,27:52.0,,OWU invite
90,Eli Fliehman,FR-1,Rio Grande,05:36.4,27:52.2,78,OWU invite
91,Zach Rue,SO-2,Ohio Northern,05:36.5,27:52.9,,OWU invite
92,Kory Kaiser,SR-4,Ohio Wesleyan,05:36.7,27:53.7,79,OWU invite
93,Deven Deskins,FR-1,Otterbein,05:36.7,27:53.8,,OWU invite
94,Alexander Shepherd,SR-4,Kenyon,05:36.8,27:54.2,80,OWU invite
95,William Wilson,SR-4,Kenyon,05:37.5,27:58.0,81,OWU invite
96,Leo Wisnefski,SO-2,Denison,05:37.7,27:58.7,82,OWU invite
97,Sam Derstine,SO-2,Findlay,05:37.7,27:58.8,83,OWU invite
98,Isaak Keller,FR-1,Baldwin Wallace,05:38.2,28:01.5,,OWU invite
99,Will Larson,FR-1,Case Western,05:38.2,28:01.5,,OWU invite
100,Preston Pethtel,SR-4,Ohio Wesleyan,05:38.4,28:02.3,84,OWU invite
101,Brendan Krych,,Ohio State Running Club,05:38.6,28:03.3,,OWU invite
102,Cole Kropka,SR-4,Bluffton,05:38.6,28:03.6,85,OWU invite
103,Daron Porter,FR-1,Mount Vernon Nazarene,05:38.9,28:05.0,86,OWU invite
104,Henry Hildebrandt,FR-1,Wilmington (Ohio),05:39.1,28:05.8,87,OWU invite
105,Ty Huff,FR-1,Heidelberg,05:39.3,28:06.6,88,OWU invite
106,Nick Swartz,FR-1,Baldwin Wallace,05:39.3,28:06.7,,OWU invite
107,Owen Rair,SO-2,Mount Vernon Nazarene,05:39.4,28:07.5,89,OWU invite
108,Christian Orgel,FR-1,Baldwin Wallace,05:39.9,28:09.8,,OWU invite
109,Grant Hirsch,FR-1,Oberlin,05:40.0,28:10.2,90,OWU invite
110,Benjamin Smith,SO-2,Case Western,05:40.0,28:10.3,,OWU invite
111,David Kuik,FR-1,Rio Grande,05:40.2,28:11.5,91,OWU invite
112,Jordan Klein,,Ohio State Running Club,05:40.4,28:12.5,,OWU invite
113,Dustyn DeFoor,FR-1,Ohio Northern,05:41.0,28:15.2,,OWU invite
114,William Freeman,JR-3,Ohio Northern,05:41.0,28:15.4,,OWU invite
115,Garrett Carver,JR-3,Shawnee State,05:41.1,28:15.6,92,OWU invite
116,William Allain,SR-4,Denison,05:41.2,28:16.3,93,OWU invite
117,Stephen Faltay,SO-2,Baldwin Wallace,05:41.3,28:16.6,,OWU invite
118,Josh Fiorentino,SR-4,Heidelberg,05:41.4,28:17.5,94,OWU invite
119,Victor Nash,SR-4,Case Western,05:41.6,28:18.1,,OWU invite
120,Trenton Macura,SO-2,Baldwin Wallace,05:41.7,28:18.9,,OWU invite
121,Gabe McHolm,FR-1,Ashland,05:42.0,28:20.3,,OWU invite
122,Logan Smrek,,Ohio State Running Club,05:42.5,28:22.7,,OWU invite
123,Justin Pate,SR-4,Ohio Northern,05:42.7,28:23.7,,OWU invite
124,Zayden Taylor,JR-3,Wittenberg,05:43.1,28:25.5,,OWU invite
125,Simon Leck,SR-4,Ohio Wesleyan,05:43.3,28:26.5,95,OWU invite
126,Gabe Ghering,SO-2,Baldwin Wallace,05:43.3,28:26.8,,OWU invite
127,Drew Carpenter,SO-2,Denison,05:44.0,28:30.1,,OWU invite
128,Dudley Bravard,FR-1,Ohio Northern,05:44.1,28:30.5,,OWU invite
129,Isaac Schoen,SR-4,Ohio Northern,05:44.1,28:30.8,,OWU invite
130,Braeden Horn,SR-4,Bluffton,05:44.3,28:31.8,96,OWU invite
131,Blake Murgatroyd,FR-1,Ohio Dominican,05:44.5,28:32.5,97,OWU invite
132,Jarrod Roudebush,JR-3,Bluffton,05:44.6,28:33.4,98,OWU invite
133,Aaron McNutt,SO-2,Capital,05:44.9,28:34.5,99,OWU invite
134,Arjun Thilairajah,SR-4,Case Western,05:44.9,28:34.7,,OWU invite
135,Brendan Bradish,FR-1,Case Western,05:45.1,28:35.5,,OWU invite
136,Nathan Jimenez,SR-4,Heidelberg,05:45.4,28:37.1,100,OWU invite
137,Jakob Hammond,SO-2,Ohio Northern,05:45.7,28:38.4,,OWU invite
138,Jerry Achtermann,SR-4,Oberlin,05:45.7,28:38.8,101,OWU invite
139,Cole Clodgo,SO-2,Denison,05:45.9,28:39.6,,OWU invite
140,Gavin Kelly,JR-3,Otterbein,05:46.2,28:40.9,,OWU invite
141,Praveen Sureshkumar,SO-2,Case Western,05:46.4,28:42.1,,OWU invite
142,Connor Neumeyer,,Ohio State Running Club,05:46.5,28:42.4,,OWU invite
143,Nathan Ogilbee,FR-1,Ohio Northern,05:47.1,28:45.8,,OWU invite
144,George Wood-Lenses,FR-1,Case Western,05:47.3,28:46.4,,OWU invite
145,Patrick Sharp,JR-3,Allegheny,05:47.4,28:47.2,102,OWU invite
146,Turner Markko,SO-2,Findlay,05:47.7,28:48.7,103,OWU invite
147,Adam Hellman,SR-4,Ohio Northern,05:47.8,28:49.3,,OWU invite
148,Donovan Brown,SR-4,Ohio Northern,05:48.0,28:50.0,,OWU invite
149,Alec Spangler,JR-3,Otterbein,05:48.3,28:51.8,,OWU invite
150,Seth Zimmerman,FR-1,Hiram,05:48.3,28:51.8,104,OWU invite
151,Jackson Adams,FR-1,Kenyon,05:48.6,28:53.2,105,OWU invite
152,Jacob Naumovski,SO-2,Shawnee State,05:48.9,28:54.6,106,OWU invite
153,Hunter Mowery,JR-3,Ohio Northern,05:49.2,28:56.3,,OWU invite
154,Edward Devaney,JR-3,Ohio Dominican,05:49.4,28:57.0,107,OWU invite
155,Jimmy Baker,JR-3,Kenyon,05:49.8,28:59.0,108,OWU invite
156,Nicholas Kiplinger,SO-2,Ohio Northern,05:49.8,28:59.2,,OWU invite
157,Adam Joseph,FR-1,Case Western,05:50.0,29:00.1,,OWU invite
158,Alex Hayden,JR-3,Mount Vernon Nazarene,05:50.6,29:02.8,109,OWU invite
159,Adam Criser,SO-2,Findlay,05:51.2,29:05.8,110,OWU invite
160,Luke Butler,SO-2,Shawnee State,05:51.4,29:06.7,111,OWU invite
161,Kort Sutherland,JR-3,Ohio Northern,05:51.5,29:07.3,,OWU invite
162,Theo Hordon,SO-2,Kenyon,05:51.6,29:08.0,112,OWU invite
163,Elijah Van Farowe,JR-3,Denison,05:51.6,29:08.0,,OWU invite
164,Brannon Moser,FR-1,Otterbein,05:51.8,29:08.8,,OWU invite
165,Liam Hogan,SO-2,Oberlin,05:51.8,29:08.8,,OWU invite
166,Miles Heyse,JR-3,Baldwin Wallace,05:52.7,29:13.3,,OWU invite
167,Danny Becker,JR-3,Case Western,05:53.1,29:15.2,,OWU invite
168,Andrew Woodruff,FR-1,Ohio Northern,05:53.5,29:17.6,,OWU invite
169,Adam Sinzinger,FR-1,Ohio Wesleyan,05:53.8,29:19.0,113,OWU invite
170,Henry Barnes,FR-1,Otterbein,05:53.9,29:19.5,,OWU invite
171,Dylan Doran,SO-2,Ashland,05:54.4,29:21.7,,OWU invite
172,David Seymour,JR-3,Baldwin Wallace,05:54.6,29:23.0,,OWU invite
173,William Michael,SO-2,Ohio Dominican,05:55.0,29:24.8,114,OWU invite
174,Zach Wyse,SR-4,Allegheny,05:55.6,29:27.8,115,OWU invite
175,Andrew Gall,FR-1,Ashland,05:55.8,29:28.7,,OWU invite
176,Haden Kirkham,SO-2,Ohio Wesleyan,05:55.9,29:29.1,,OWU invite
177,Carter Black,FR-1,Ohio Northern,05:56.4,29:32.0,,OWU invite
178,Jacob Bockenstette,,Ohio State Running Club,05:57.1,29:35.1,,OWU invite
179,Tyler Tang,JR-3,Ohio Wesleyan,05:57.3,29:36.1,,OWU invite
180,Justin Cederbloom,,Ohio State Running Club,05:57.7,29:38.2,,OWU invite
181,Mason Summers,SO-2,Mount Vernon Nazarene,05:57.8,29:38.6,116,OWU invite
182,Jackson VandeVelde,FR-1,Ohio Northern,05:57.9,29:39.4,,OWU invite
183,Simon Rohwer,FR-1,Mount Vernon Nazarene,05:58.3,29:41.4,117,OWU invite
184,Caleb Hines,FR-1,Rio Grande,05:58.4,29:42.0,118,OWU invite
185,Maxx Adams,FR-1,Ashland,05:58.5,29:42.1,,OWU invite
186,Ethan Wilkie,FR-1,Ohio Northern,05:58.5,29:42.4,,OWU invite
187,Tyler Bond,SO-2,Ohio Northern,05:58.7,29:43.2,,OWU invite
188,Angel Zeferino,SO-2,Case Western,05:59.5,29:47.4,,OWU invite
189,Malachi Shugert,JR-3,Shawnee State,05:59.7,29:48.3,119,OWU invite
190,Aaron Lewis,SO-2,Baldwin Wallace,06:00.1,29:50.4,,OWU invite
191,Grant Beasley,SO-2,Bluffton,06:00.5,29:52.1,120,OWU invite
192,Niko Moore,FR-1,Allegheny,06:00.6,29:52.8,121,OWU invite
193,Eric Barber,SO-2,Heidelberg,06:01.1,29:55.3,,OWU invite
194,Eli Stoddard,FR-1,Case Western,06:01.5,29:57.2,,OWU invite
195,Asu Pelima,FR-1,Ohio Northern,06:01.7,29:58.4,,OWU invite
196,Evan Radecki,SR-4,Otterbein,06:01.8,29:58.7,,OWU invite
197,Keegan Kidd,FR-1,Wilmington (Ohio),06:01.9,29:59.2,122,OWU invite
198,Aiden Mahony,SO-2,Capital,06:03.2,30:05.5,123,OWU invite
199,Ethan Moore,,Ohio State Running Club,06:03.2,30:05.8,,OWU invite
200,Walker Pannell,FR-1,Shawnee State,06:03.9,30:09.3,124,OWU invite
201,Jacob Lader,,Ohio State Running Club,06:05.1,30:15.0,,OWU invite
202,Jared Flowers,JR-3,Shawnee State,06:05.4,30:16.8,125,OWU invite
203,Michael Muzychenko,,Ohio State Running Club,06:07.4,30:26.3,,OWU invite
204,Carson Elchert,FR-1,Heidelberg,06:08.9,30:34.2,,OWU invite
205,Samuel Rabieh,SR-4,Kenyon,06:11.3,30:46.0,126,OWU invite
206,Griffin Boyer,SO-2,Baldwin Wallace,06:11.6,30:47.4,,OWU invite
207,Trevor Ike,,Ohio State Running Club,06:11.8,30:48.6,,OWU invite
208,Tanner Markley,FR-1,Hiram,06:12.1,30:50.0,127,OWU invite
209,Cameron Carr,,UNA-Ashland,06:12.5,30:51.8,,OWU invite
210,Johnny Gunther,FR-1,Ashland,06:12.6,30:52.4,,OWU invite
211,Elijah Routh,,Ohio State Running Club,06:13.5,30:56.9,,OWU invite
212,Colby Sprague,FR-1,Ohio Wesleyan,06:13.8,30:58.3,,OWU invite
213,Nathaniel Hahn,FR-1,Case Western,06:14.8,31:03.5,,OWU invite
214,Cayden Jones,FR-1,Hiram,06:15.6,31:07.1,128,OWU invite
215,Andrew Rouser,SO-2,Capital,06:16.7,31:12.7,129,OWU invite
216,Gavin Ross,SO-2,Baldwin Wallace,06:17.5,31:16.5,,OWU invite
217,Jordan Croy,FR-1,Bluffton,06:19.2,31:25.4,130,OWU invite
218,Kaden McWatters,FR-1,Bluffton,06:19.2,31:25.4,131,OWU invite
219,Bryson Robinette,SO-2,Wilmington (Ohio),06:20.8,31:33.1,132,OWU invite
220,Bryce Hensley,SO-2,Wilmington (Ohio),06:21.3,31:35.4,133,OWU invite
221,Chance Russell,FR-1,Baldwin Wallace,06:24.6,31:52.0,,OWU invite
222,Taylor Insyxiengmay,JR-3,Wittenberg,06:26.5,32:01.3,,OWU invite
223,Dominic Capocciama,FR-1,Wilmington (Ohio),06:31.0,32:23.8,,OWU invite
224,Nate Taylor,Sophomore,Rio Grande,06:32.2,32:29.8,134,OWU invite
225,Cameron Chatfield,SO-2,Wilmington (Ohio),06:33.2,32:35.0,,OWU invite
226,Ian Chapman,SO-2,Otterbein,06:33.8,32:37.6,,OWU invite
227,Tatum Paglia,FR-1,Wittenberg,06:34.2,32:39.8,,OWU invite
228,Joseph Rivello,FR-1,Case Western,06:36.5,32:51.1,,OWU invite
229,William Fiorentino,,Ohio State Running Club,06:47.9,33:47.9,,OWU invite
230,Rayan Zaidi,SO-2,Lorain County CC,06:48.1,33:48.8,,OWU invite
231,Brady Hurst,FR-1,Lorain County CC,06:50.9,34:02.9,,OWU invite
232,Aiden Jefferson,Freshman,Kent State-Trumbull,06:54.6,34:21.2,,OWU invite
233,Calijhawon Davis,,Wilberforce,06:57.7,34:36.7,135,OWU invite
234,Owen Thornsbury,FR-1,Lorain County CC,06:58.0,34:38.2,,OWU invite
235,Blake Spurlock,Senior,Kent State-Trumbull,06:59.2,34:44.1,,OWU invite
236,Connor Green,FR-1,Hiram,07:00.2,34:49.2,136,OWU invite
237,Braylon Miller,SO-2,Lorain County CC,07:02.8,35:01.9,,OWU invite
238,Gabe Weiford,FR-1,Hiram,07:05.9,35:17.4,137,OWU invite
239,Aiden Smith,FR-1,Capital,07:11.0,35:42.9,,OWU invite
240,Wyatt Webb,FR-1,Rio Grande,07:21.9,36:36.8,138,OWU invite
241,Josiah Mobley,,Wilberforce,07:23.1,36:42.8,139,OWU invite
242,Jamir Hymes,,Wilberforce,07:23.8,36:46.4,140,OWU invite
243,Jules Blot-Claudic,,Ohio State Running Club,07:31.2,37:23.0,,OWU invite
244,Christopher Warner,,Wilberforce,08:40.8,43:09.4,141,OWU invite
245,Preston Steele,,Wilberforce,08:41.1,43:10.8,142,OWU invite
246,Jersse Oliverson,,Wilberforce,08:57.7,44:33.4,143,OWU invite